# # Core Framework
# fastapi
# uvicorn[standard]

# # Data Processing
# datasets
# pandas
# numpy==1.26
# # LangChain Ecosystem
# langchain-community
# langchain-core
# langchain-text-splitters
# langchain-openai
# langchain-huggingface
# langchain-qdrant
# langchain-tavily
# langgraph

# # LangChain MCP Integration
# langchain-mcp-adapters

# # MCP Framework
# mcp

# # Vector Database
# qdrant-client
# sentence-transformers

# # AI/ML Libraries
# dspy
# groq

# # Guardrails & Monitoring
# portkey

# # Web Search
# tavily

# # API Dependencies
# pydantic
# typing-extensions

# # Optional Dependencies for Enhanced Features
# python-multipart
# python-jose[cryptography]
# passlib[bcrypt]

# # Development Dependencies
# pytest
# pytest-asyncio
# httpx

# Core packages
langchain-community>=0.0.10,<0.4.0
langchain-core>=0.1.0,<0.2.0
langchain-text-splitters>=0.0.1,<0.1.0

# Vector database
qdrant-client>=1.15.0,<2.0.0
sentence-transformers>=2.2.0,<3.0.0

# AI/ML
langchain-tavily>=0.2.11,<0.3.0
portkey-ai>=1.15.1,<2.0.0

groq>=0.31.1,<1.0.0
datasets>=4.1.1,<5.0.0
pandas<2.0.0  # Using pandas 1.x for Python 3.10 compatibility
numpy>=1.21.0,<1.24.0  # Version compatible with Python 3.10

# Additional LangChain integrations
langchain-qdrant>=0.2.1,<0.3.0
langgraph>=0.6.7,<0.7.0

# Deep learning
torch>=1.9.0,<2.0.0
torchvision>=0.10.0,<0.16.0

# Utilities
pillow>=9.0.0,<11.0.0
pyyaml>=6.0.0,<7.0.0
requests>=2.28.0,<3.0.0
scipy>=1.7.0,<2.0.0
transformers>=4.30.0,<5.0.0
huggingface-hub[hf_xet]>=0.16.0,<1.0.0
python-dotenv>=0.21.0,<2.0.0
litellm>=1.0.0,<2.0.0
